ӄԓявыԓя риӄукэтэ ивнин ытри ынкы варкыт гынин ӈэвъэн гэԓгыԓин мэмыԓя рагтыгъэ	р и ӄ у к э т э _ # _ ы т р и _ # _ # _ г ы н и н _ ӈ э в ъ э н _ г э ԓ г ы ԓ и н _ # _ # _
ӈэвъэным нувиӄин ынӄо мачгыргоԓягты ӈэвысӄэт уӈэԓгъи ынкы ууркиткугъи	н у в и ӄ и н _ # _ # _ # _ у ӈ э ԓ г ъ и _ # _ у у р к и т к у г ъ и _
ӈэвысӄэт ынӄо	ы н ӄ о _
ываӄочегты ӄытгъи эвтыԓягты нэмэым ӈан нунрэпэтӄин тыԓяма	ӄ ы т г ъ и _ э в т ы ԓ я г т ы _ # _ # _ н у н р э п э т ӄ и н _ # _
наӄам нъэӄэгнитӄин ԓюур вай авынтыԓяма гыткаӄач ԓыгэгтонрапатгъэ ынраӄ	н ъ э ӄ э г н и т ӄ и н _ # _ в а й _ а в ы н т ы ԓ я м а _ г ы т к а ӄ а ч _ # _ ы н р а ӄ _
тиӈук нэнаԓвавӄэн наӄам рай ынкэчыку нинэԓгийгуткуйвыӄин	н э н а ԓ в а в ӄ э н _ н а ӄ а м _ р а й _ ы н к э ч ы к у _ # _
гыткаԓгын рэӄэ ӄынвэр тиӈунин	р э ӄ э _ # _ # _
гыткаӄач эвын ынкы рээн йытонэн ыԓчыкойпы кайӈиӈын	э в ы н _ ы н к ы _ р э э н _ й ы т о н э н _ # _ # _
ԓыгэн ынӄэн гыткак рээн йытонэн ыныкит гитэнин	ы н ӄ э н _ г ы т к а к _ # _ # _ # _ # _
ӈэвысӄэтэ аны гэԓгигынтэвԓин ораываӄочеӈӄачагты наӄам ныԓгиӄуԓиԓьэтӄин аны	а н ы _ # _ # _ н а ӄ а м _ н ы ԓ г и ӄ у ԓ и ԓ ь э т ӄ и н _ # _
вай ръанотайӈоон нэмэым ӈан	р ъ а н о т а й ӈ о о н _ # _ ӈ а н _
нунрэпэтӄин тыԓяма наӄам	т ы ԓ я м а _ н а ӄ а м _
нъэӄэгнитӄин ԓюур вай	ԓ ю у р _ в а й _
авынтыԓяма гыткаӄач	г ы т к а ӄ а ч _
ԓыгэгтонрапатгъэ ынраӄ тиӈук	ы н р а ӄ _ т и ӈ у к _
нэнаԓвавӄэн наӄам рай ынкэчыку	н а ӄ а м _ р а й _ ы н к э ч ы к у _
нинэԓгийгуткуйвыӄин гыткаԓгын рэӄэ	г ы т к а ԓ г ы н _ р э ӄ э _
ӄынвэр тиӈунин	т и ӈ у н и н _
гыткаӄач	
эвын ынкы	ы н к ы _
рээн	
йытонэн ыԓчыкойпы кайӈиӈын ԓыгэн	ы ԓ ч ы к о й п ы _ # _ ԓ ы г э н _
ынӄэн гыткак	г ы т к а к _
рээн йытонэн ыныкит гитэнин ӈэвысӄэтэ аны гэԓгигынтэвԓин ораываӄочеӈӄачагты	й ы т о н э н _ # _ # _ ӈ э в ы с ӄ э т э _ # _ # _ # _
наӄам ныԓгиӄуԓиԓьэтӄин аны вай ръанотайӈоон	н ы ԓ г и ӄ у ԓ и ԓ ь э т ӄ и н _ # _ в а й _ р ъ а н о т а й ӈ о о н _
ӄынвэр ӈан тэӈынпунӈитэвнин кэйӈын	ӈ а н _ т э ӈ ы н п у н ӈ и т э в н и н _ # _
гынтавычгатгъэ	
кайӈиӈын рагтыгъат	р а г т ы г ъ а т _
ытри ынӄо нэмэ эԓеръугъи тыԓванымтакачгыка	ы н ӄ о _ # _ э ԓ е р ъ у г ъ и _ т ы ԓ в а н ы м т а к а ч г ы к а _
ынръа гатваԓен	г а т в а ԓ е н _
ӄоныръым эвын ынӈин эмӄынгивик анымтакачгыка	э в ы н _ ы н ӈ и н _ э м ӄ ы н г и в и к _ # _
нытваӄэн вэгрэтэм	в э г р э т э м _
таӈымыԓьо вээм	в э э м _
ръиԓеръугъи кыткытръогъэ аноԓьатынвык	к ы т к ы т р ъ о г ъ э _ а н о ԓ ь а т ы н в ы к _
тыԓегъи вэгрэтэм	в э г р э т э м _
ӄаанматыԓьатгъэ ынӄо имтиԓӄытгъи ӄааԓьатакватгъэ	ы н ӄ о _ и м т и ԓ ӄ ы т г ъ и _ # _
тыԓвамыргынан	
ӈэвъэнти пэԓянэнат наӄам	п э ԓ я н э н а т _ # _
ӄоԓ	
ӈэвъэн нанӄыԓьын нынныӈыттыӄинэт	н а н ӄ ы ԓ ь ы н _ # _
эԓеӈит юур	ю у р _
рай ӄуԓиныкитэ	ӄ у ԓ и н ы к и т э _
мэԓӄэпы ръэнут нывыргыргыръуӄин наӄам мэԓӄыткынык таӈвэнъым	р ъ э н у т _ н ы в ы р г ы р г ы р ъ у ӄ и н _ # _ м э ԓ ӄ ы т к ы н ы к _ # _
мыгтэкичгыԓьын ынӄо эргатръогъэ нэгитэнэт тэкичгыт	ы н ӄ о _ э р г а т р ъ о г ъ э _ н э г и т э н э т _ т э к и ч г ы т _
аны эвын гэԓгинуйвыԓинэт	э в ы н _ г э ԓ г и н у й в ы ԓ и н э т _
тэкичгыт ынӄо нэмэ	ы н ӄ о _ # _
йыԓӄэтгъэт ӄуԓивуԓӄытвик кыеквъэт	ӄ у ԓ и в у ԓ ӄ ы т в и к _ # _
эвын тэӈуйӈэ	т э ӈ у й ӈ э _
тэкичгыт миԓӄык таӈымыԓьо гэнуйвыԓинэт аны ныԓгайыԓгавӄэнат ӄуԓиныкитэ	м и ԓ ӄ ы к _ # _ г э н у й в ы ԓ и н э т _ # _ н ы ԓ г а й ы ԓ г а в ӄ э н а т _ # _
яракэн рэнмырэм	р э н м ы р э м _
натъайытчагъан	
ԓыгэн нынӄъэӄыръувӄин ӄытԓыги	н ы н ӄ ъ э ӄ ы р ъ у в ӄ и н _ # _
ынӄэнат кэйӈыт	к э й ӈ ы т _
амайыԓгаым ванэван нырэӄынэт ӈэвысӄэтти ӄынвэр ӄоԓетъыԓё тэӈэтэкичгыкэ нъэԓгъэт таӈымыԓьо гагтоԓенат кэйӈэ	в а н э в а н _ н ы р э ӄ ы н э т _ # _ ӄ ы н в э р _ # _ т э ӈ э т э к и ч г ы к э _ # _ т а ӈ ы м ы ԓ ь о _ # _ # _
ӄуԓивуԓӄытвик энарэрыԓьатыӈӈогъат рэноԓгыгэӈгыпы ԓыгэн	э н а р э р ы ԓ ь а т ы ӈ ӈ о г ъ а т _ р э н о ԓ г ы г э ӈ г ы п ы _ ԓ ы г э н _
ӄун	
ныԓгивэгыткуԓьэтӄинэт	
уйӈэ нытваӄэнат	н ы т в а ӄ э н а т _
ԓюур	
ӄотԓяйӈын ёрогты	ё р о г т ы _
кытгъи ерочыкон нэнчимиръэвын нанӄыԓьын нэпиригъэн ынӄо таӈавынӄоԓеԓьыръогты	е р о ч ы к о н _ н э н ч и м и р ъ э в ы н _ н а н ӄ ы ԓ ь ы н _ н э п и р и г ъ э н _ # _ # _
нанынтоӈатын ӈаргыногты эргатръогъэ таӈамынан нъэԓгъи чимгъугъи ӈэвысӄэт тэйкынин тытԓык ваны варэсӄыткынык	ӈ а р г ы н о г т ы _ э р г а т р ъ о г ъ э _ # _ н ъ э ԓ г ъ и _ # _ # _ # _ # _ # _ # _
румэкэвъюунинэт уунъыкэнъут	у у н ъ ы к э н ъ у т _
ӈэнку натчытваӄэн	н а т ч ы т в а ӄ э н _
вуԓӄытвигъи нэмэ ԓыгэн ярачыкогты	н э м э _ ԓ ы г э н _ я р а ч ы к о г т ы _
авынгачагъат ытԓёным	ы т ԓ ё н ы м _
ӈоон гыргоԓ	г ы р г о ԓ _
нывакъотваӄэн нэмэ	н э м э _
моогъат энарэрыԓьатык	э н а р э р ы ԓ ь а т ы к _
инэԓьук ԓываквъат ӄоԓ	ԓ ы в а к в ъ а т _ ӄ о ԓ _
ӈытоӈӈой ӈытосӄэвыԓьын	ӈ ы т о с ӄ э в ы ԓ ь ы н _
ӈэвысӄэтэ ӈыԓенӈыԓетэ	ӈ ы ԓ е н ӈ ы ԓ е т э _
инэгнэрэннин ӄаптэткынык иргъи ӈыԓенӈыԓет ԓыгэным эвыр ынкэӄэй ӈыԓетръугъи кайӈиӈын авынгынтавыԓьатэты йытрыкымгытръогъэ	ӄ а п т э т к ы н ы к _ и р г ъ и _ # _ # _ э в ы р _ ы н к э ӄ э й _ ӈ ы ԓ е т р ъ у г ъ и _ # _ а в ы н г ы н т а в ы ԓ ь а т э т ы _ # _
ынӄоым гапэӄэттатԓен ӄотԓяйӈаым таӈгэмо нинэԓгыӄин	г а п э ӄ э т т а т ԓ е н _ # _ т а ӈ г э м о _ н и н э ԓ г ы ӄ и н _
тыԓвыԓьын ынин	ы н и н _
томгиӈын	
пԓыткугъи энарэрыԓьатык ӈытоӈӈой	э н а р э р ы ԓ ь а т ы к _ # _
кайӈиӈын нэмэ рэрэннин йынйынчыӈын	н э м э _ # _ # _
рыԓвэтъюунин ӈоонко	ӈ о о н к о _
пэӄэттатгъэ	
уйӈэ нъэԓгъи	н ъ э ԓ г ъ и _
эгытԓикэйӈыкэ ӄоԓетъыԓё пыкиргъи ӄааԓьатыԓьын	ӄ о ԓ е т ъ ы ԓ ё _ п ы к и р г ъ и _ # _
ӈэвъэнэ ԓыгэнитык	ԓ ы г э н и т ы к _
ԓыгъэйӈэчьивнин раӈӈытайым	р а ӈ ӈ ы т а й ы м _
эми ӄоԓ ӈэвысӄэт энмэч	ӄ о ԓ _ # _ э н м э ч _
ымыӈ гым вэнъыгну тыегтэԓык ԓыгэн аны	г ы м _ в э н ъ ы г н у _ # _ ԓ ы г э н _ а н ы _
гыт мурык	м у р ы к _
аӈъачгыргэгыт нымытвак	н ы м ы т в а к _
нэмэ нымытваӈӈогъат рымагтэты гытгаръогъэ яԓгытгъат рэвиквъэт	н ы м ы т в а ӈ ӈ о г ъ а т _ # _ г ы т г а р ъ о г ъ э _ # _ р э в и к в ъ э т _
йичьэннупык ӄача ынкы	ӄ а ч а _ ы н к ы _
ынраӄ кэтэм гатваԓен пэнинэԓьын ӄԓявыԓ чама ӄэгъюргын	к э т э м _ г а т в а ԓ е н _ # _ # _ ч а м а _ # _
тараӈыпԓыткогъат умуттуут пиринин ӄыԓявоԓя ынкъам	у м у т т у у т _ п и р и н и н _ ӄ ы ԓ я в о ԓ я _ # _
йъонэн	
въиԓьын ынкы ытръэч нытваӄэн пыгԓыԓявыт ынӄэн кыпԓынэн рычимиръэвнин ынӄо рагтыгъэ вуԓӄытвигъи	ы н к ы _ # _ н ы т в а ӄ э н _ # _ # _ к ы п ԓ ы н э н _ # _ # _ р а г т ы г ъ э _ в у ԓ ӄ ы т в и г ъ и _
ривыԓӄытгьи наӄамым ӈэԓвыԓ ярак камԓеԓы нытваӄэн ӈэвысӄэт амынан ярак пэԓятгъэ айвэчгыръогъэ ӈэвысӄэт ванэван ныйыԓӄэтын ԓюур	н а ӄ а м ы м _ ӈ э ԓ в ы ԓ _ # _ к а м ԓ е ԓ ы _ н ы т в а ӄ э н _ # _ # _ я р а к _ п э ԓ я т г ъ э _ а й в э ч г ы р ъ о г ъ э _ # _ в а н э в а н _ # _ # _
рай ръэнут выргыргэтгъи тытԓыӄачайпы ӈэвысӄэт паԓёмтэԓгъэ нэмэ рай выргыргыръугьи яраттатгъэ ӄытԓыги рыногыргэпы	р ъ э н у т _ в ы р г ы р г э т г ъ и _ # _ ӈ э в ы с ӄ э т _ п а ԓ ё м т э ԓ г ъ э _ # _ р а й _ в ы р г ы р г ы р ъ у г ь и _ # _ ӄ ы т ԓ ы г и _ р ы н о г ы р г э п ы _
ԓевыт ръыԓинин ынӄо нывэтгавӄэн микынэ гымнин ԓевыт гэнчимиръэвԓин иԓпыгитэ	р ъ ы ԓ и н и н _ ы н ӄ о _ н ы в э т г а в ӄ э н _ # _ г ы м н и н _ # _ г э н ч и м и р ъ э в ԓ и н _ # _
ръыԓинин увик ээ вынэ авъеткынка ӄытватык эрэтгъи рыногыргыткынгыпы	у в и к _ # _ # _ а в ъ е т к ы н к а _ # _ # _ р ы н о г ы р г ы т к ы н г ы п ы _
ынраӄ аграткынык иргъи эми авынраԓьын ээ	а г р а т к ы н ы к _ # _ э м и _ # _ # _
уйӈэээ ээ уйӈэээ чьовыргын	э э _ у й ӈ э э э _ # _
рывэнтэннин ӈэвысӄэт гэԓгичеӈыттэтԓин рыпэт гэтэӈуԓвэвԓин ыннэнпэнинэк пынԓёԓьатыӈӈогъэ каԓьайӈын микынэӈ гэнчимэвԓин ээ	ӈ э в ы с ӄ э т _ # _ # _ # _ # _ п ы н ԓ ё ԓ ь а т ы ӈ ӈ о г ъ э _ к а ԓ ь а й ӈ ы н _ м и к ы н э ӈ _ # _ э э _
вынэ ӄымӈыԓтэԓыркын ӈэвысӄэт	ӄ ы м ӈ ы ԓ т э ԓ ы р к ы н _ # _
моогъэ вэтгавык гымык ывэӄучитэ ынӈин рыннин миӈкыри ӄун ԓыгиӄэгъюргын	в э т г а в ы к _ г ы м ы к _ ы в э ӄ у ч и т э _ # _ # _ м и ӈ к ы р и _ ӄ у н _ ԓ ы г и ӄ э г ъ ю р г ы н _
гымнин ывэӄуч чама ԓыгъэткиӈ ԓыгэн	ы в э ӄ у ч _ ч а м а _ # _ # _
ӄун эӄэгкутъюунин каԓьайӈын	э ӄ э г к у т ъ ю у н и н _ # _
иквъи мурык рэтэӈычьэтгъэ ынӄэн	м у р ы к _ р э т э ӈ ы ч ь э т г ъ э _ # _
ӄырымэн кэԓы въиԓьын пэнинэԓьын	к э ԓ ы _ # _ # _
ынӄо рынтоӈаннэн эргатык	р ы н т о ӈ а н н э н _ # _
эвын эргыръоӈӈок ӄԓявыԓ рагтыгъэ амын	э р г ы р ъ о ӈ ӈ о к _ # _ р а г т ы г ъ э _ а м ы н _
эвын уйӈэ ярак ӈэвысӄэт	у й ӈ э _ я р а к _ ӈ э в ы с ӄ э т _
ӄырирнин танԓымынӄоԓьук	т а н ԓ ы м ы н ӄ о ԓ ь у к _
ԓывавнэн ынӄо маёԓгыткынэты ӄытгъи 	ы н ӄ о _ м а ё ԓ г ы т к ы н э т ы _ # _ _
эвын ӈэнку нарычгытваӄэн гитэнин эвын гэвъиԓин ԓюӈпиритэ ымыӈ рыннин	ӈ э н к у _ # _ # _ # _ г э в ъ и ԓ и н _ ԓ ю ӈ п и р и т э _ # _ р ы н н и н _
ԓыгэн рагтыгъэ кытгынта рырэйвэвнин яраӈы	р а г т ы г ъ э _ к ы т г ы н т а _ # _ я р а ӈ ы _
ԓыгэӄыԓпэ ынкъам яԓгытгъэ нымгутыԓеӄин гэԓгуврэмгутыԓеԓин рэвиквъи	ы н к ъ а м _ # _ # _ г э ԓ г у в р э м г у т ы ԓ е ԓ и н _ р э в и к в ъ и _
вытку воԓӄытвэма тараӈгъэ	в о ԓ ӄ ы т в э м а _ т а р а ӈ г ъ э _
ԓыгэӄыԓпэ ԓыгэн	ԓ ы г э н _
апԓёратвака рай	р а й _
ӄоԓейӈын	
мооръэтыӈӄачайпы	
вэгрэтээм эмитԓёнайгоот коԓё наӄам	э м и т ԓ ё н а й г о о т _ к о ԓ ё _ н а ӄ а м _
отконаӈайӈыт нынрыӄинэт пыкэрычгатгъат кынмаԓ ԓыгэн ынкы нанмын вэгрэтэм ынаным иам ныпичгыӄин с энмэн ӄоԓ	н ы н р ы ӄ и н э т _ п ы к э р ы ч г а т г ъ а т _ к ы н м а ԓ _ ԓ ы г э н _ # _ н а н м ы н _ # _ # _ и а м _ # _ # _ э н м э н _ ӄ о ԓ _
имъэԓиԓьин ӄԓявыԓ амыным нивӄин нивӄинэт энмэн	ӄ ԓ я в ы ԓ _ а м ы н ы м _ н и в ӄ и н _ # _ # _
ынӄэн имъэԓиԓьырык гатваԓен тэԓенъеп	и м ъ э ԓ и ԓ ь ы р ы к _ # _ т э ԓ е н ъ е п _
энмэн ӄоԓ имъэԓиԓьин ӄԓявыԓ	ӄ о ԓ _ и м ъ э ԓ и ԓ ь и н _ # _
амыным нивӄин выквыԓгын ӈутку ниниԓгэтӄин ӈиԓгэ ынкъам	н и в ӄ и н _ # _ # _ # _ # _ ынкъам _
ныриӈэӄин ыяа гыргоԓягты риӈэгъи ӄоԓетъыԓё коԓё ёо гэпкитԓин айгынԓейпы наӄам ынкэкин ымыԓьо гивиниԓинэт 	ы я а _ г ы р г о ԓ я г т ы _ # _ ӄ о ԓ е т ъ ы ԓ ё _ # _ # _ г э п к и т ԓ и н _ # _ # _ ы н к э к и н _ # _ # _ # _
гэнԓьэтэтԓинэт гэԓыткынык	г э ԓ ы т к ы н ы к _
ымыԓьо имъэԓиԓьыт ӄԓявыԓтэ ынӄо	и м ъ э ԓ и ԓ ь ы т _ # _ ы н ӄ о _
ӈырача кивкы ӄԓявыԓен нэнэны гивԓин эптэ	к и в к ы _ ӄ ԓ я в ы ԓ е н _ н э н э н ы _ # _ # _
гым ытԓыгмиԓ мыриӈэгъэк ытԓьата нинивӄин ынӄо гэвэнэчаԓен имъэԓиԓьын ӈинӄэй ынӄэн тъэче киквъи ёатык	ы т ԓ ы г м и ԓ _ # _ ы т ԓ ь а т а _ н и н и в ӄ и н _ ы н ӄ о _ # _ # _ ӈ и н ӄ э й _ ы н ӄ э н _ # _ # _ ё а т ы к _
ярак ынӄоры ынӄэн ӈинӄэй	ы н ӄ о р ы _ # _ # _
иквъи амын амморгынан мытынъэԓмык мэӈӄо мури	а м ы н _ а м м о р г ы н а н _ # _ м э ӈ ӄ о _ м у р и _
мытраӄамэтва ԓымӈэ иквъи ытԓьата ивнин ӈинӄэй	ԓ ы м ӈ э _ и к в ъ и _ ы т ԓ ь а т а _ # _ ӈ и н ӄ э й _
гивԓин ытԓьата ивнин эккэтэ ивнин	ы т ԓ ь а т а _ # _ э к к э т э _ # _
кита имъэԓиԓьын мыёпатынат аӈӄата рыԓьататъёттэ ытԓьата ивнин	и м ъ э ԓ и ԓ ь ы н _ # _ а ӈ ӄ а т а _ р ы ԓ ь а т а т ъ ё т т э _ # _ и в н и н _
ӈинӄэе ивнин наӄам ёо коԓё ӄынвэр ытԓьата ивнин ӈинӄэй	и в н и н _ н а ӄ а м _ ё о _ к о ԓ ё _ # _ # _ # _ ӈ и н ӄ э й _
иквъи эвыр трэԓьуӈын эӄыԓпэ трэетгъэ ымыԓьо	э в ы р _ т р э ԓ ь у ӈ ы н _ э ӄ ы ԓ п э _ т р э е т г ъ э _ # _
имъэԓиԓьыт гумэкэтԓинэт нивӄинэт эквэтгъи коԓё ёо авынтыԓягты	г у м э к э т ԓ и н э т _ н и в ӄ и н э т _ # _ # _ # _ а в ы н т ы ԓ я г т ы _
ӄытгъи ӄоԓ	ӄ о ԓ _
ԓьунин ӄԓявыԓ нэмыӄэй	ӄ ԓ я в ы ԓ _ # _
риӈэԓьын ивнин ԓюур иквъи гытым нырэӄигыт имъэԓиԓьэ	и в н и н _ ԓ ю у р _ и к в ъ и _ г ы т ы м _ # _ # _
ивнин уӈииԓьэ ивнин	у ӈ и и ԓ ь э _ # _
имъэԓиԓьэ ивнин уӈииԓьэ	и в н и н _ у ӈ и и ԓ ь э _
ивнин ынӄоры ынӈин	ы н ӄ о р ы _ # _
вэтгавма ԓюур уӈииԓьэ кыпԓынэн аԓыгатгата имъэԓиԓьын	ԓ ю у р _ у ӈ и и ԓ ь э _ # _ а ԓ ы г а т г а т а _ # _
ԓевыт гэчвиԓин имъэԓиԓьын эрэтгьи гэԓыткынык иргъи уйӈэ эриӈэкэ нъэԓгъи	г э ч в и ԓ и н _ # _ # _ г э ԓ ы т к ы н ы к _ и р г ъ и _ # _ # _ # _
ынӄоры уӈииԓьэ аԓыгаттэ тиӈунин эйминнин ынӄо нымэԓьэв	у ӈ и и ԓ ь э _ # _ т и ӈ у н и н _ э й м и н н и н _ # _ н ы м э ԓ ь э в _
нъыркыпԓынэн	
имъэԓиԓьын риӈэгъи выква иннин уӈииԓьын 	р и ӈ э г ъ и _ в ы к в а _ # _ # _ _
рымутԓытъэвнин	
уӈииԓьын	
эрэтгъи гэԓыткынык итгъи мъэԓиԓьэ выквыԓгын тиӈунин	г э ԓ ы т к ы н ы к _ # _ # _ # _ т и ӈ у н и н _
иӈӄун нъынчимэвнин ԓевыт	н ъ ы н ч и м э в н и н _ # _
иӈӄун нъывъигъэн	н ъ ы в ъ и г ъ э н _
эчги тиӈунин имъэԓиԓьэ аԓыгаттэ	т и ӈ у н и н _ # _ # _
ԓюур рыркайӈын пиврэгъи эчги	р ы р к а й ӈ ы н _ # _ # _
ынӈот рыннин эчги тымыркынэнрыркайӈа	р ы н н и н _ # _ # _
ранӈавнэн уӈииԓьын уйӈэ ръэнут	у ӈ и и ԓ ь ы н _ у й ӈ э _ р ъ э н у т _
гэԓьуԓин ганӈатԓен ынӄоры имъэԓиԓьын рагтыгъэ пыкирык	г а н ӈ а т ԓ е н _ ы н ӄ о р ы _ и м ъ э ԓ и ԓ ь ы н _ # _ п ы к и р ы к _
эвын гэмутԓыԓин никвъэн тумгэ ынӄэйына	г э м у т ԓ ы ԓ и н _ # _ т у м г э _ # _
гэнъаԓыгатгапԓен чит энмэн уӈииԓьыт гэнԓьэтэтъюуԓинэт	ч и т _ э н м э н _ # _ # _
нэмыӄэй энарэрыԓьа гинэԓьуԓин	э н а р э р ы ԓ ь а _ # _
гэнъаԓыгатгапԓен паагъэ риӈэк эԓеръугъи панэна эмэԓевкыԓьин	п а а г ъ э _ р и ӈ э к _ # _ п а н э н а _ # _
ԓевыт иквъи эптэ гым мычавчывантагъак	и к в ъ и _ # _ # _ м ы ч а в ч ы в а н т а г ъ а к _
ԓьораӄоймагты имъэԓиԓьыт ӄытгъэт пыкиргъэт ԓьораӄоймак эвын	и м ъ э ԓ и ԓ ь ы т _ ӄ ы т г ъ э т _ п ы к и р г ъ э т _ ԓ ь о р а ӄ о й м а к _ # _
уӈииԓьыт ынкы нэмыӄэй	ы н к ы _ н э м ы ӄ э й _
атынвыԓьын ынкы ӄытԓыги ынин	ы н к ы _ ӄ ы т ԓ ы г и _ # _
атынватъё ымыӈ гачавчывантаԓен	ы м ы ӈ _ г а ч а в ч ы в а н т а ԓ е н _
ӈирэче кивкы ӄытгъи	к и в к ы _ ӄ ы т г ъ и _
уӈииԓьын ивнин имъэԓиԓьэ ивнин	и в н и н _ и м ъ э ԓ и ԓ ь э _ # _
гым эквырга тымэйӈэтык ынӈин ваԓьэгым уӈииԓьэ нинивӄин	э к в ы р г а _ # _ # _ в а ԓ ь э г ы м _ # _ # _
ӄэйвэ мэԓгыт тыԓьугыт	м э ԓ г ы т _ # _
ԓьэԓеӈкы риӈэк имъэԓиԓьэ	р и ӈ э к _ # _
нинивӄин эты эԓвэԓьин	э т ы _ # _
уӈииԓьэ тумгыт нинивӄинэт	т у м г ы т _ н и н и в ӄ и н э т _
тумгэ нивӄин ӄэгԓынангэт	н и в ӄ и н _ # _
ԓёӈынма рагтыгъат имъэԓиԓьыт пыкиргъэт румэкэвнин	р а г т ы г ъ а т _ # _ # _ р у м э к э в н и н _
