ӄԓявыԓя риӄукэтэ ивнин ытри ынкы варкыт гынин ӈэвъэн гэԓгыԓин мэмыԓя рагтыгъэ	р и ӄ у к э т э _ # _ ы т р и _ # _ # _ г ы н и н _ ӈ э в ъ э н _ г э ԓ г ы ԓ и н _ # _ # _
имъэԓиԓьыт ымыԓьо ивнинэт ӄоԓ имъэԓиԓьын иквъи экык иквъи ытԓьата	ы м ы ԓ ь о _ и в н и н э т _ # _ # _ # _ э к ы к _ # _ ы т ԓ ь а т а _
ивнин вэчьым гыт ымыӈ рэӄысӄычевыӈ ӄырым ӄыетги	в э ч ь ы м _ г ы т _ # _ # _ # _ ӄ ы е т г и _
ӄынвэр ынӄэн эккэӄэй никвъэн имъэԓиԓьэ нэмэ экык риӈэгъи нэмэ выквыԓгын	ы н ӄ э н _ э к к э ӄ э й _ # _ и м ъ э ԓ и ԓ ь э _ # _ э к ы к _ # _ # _ в ы к в ы ԓ г ы н _
пэнин патгыргыԓгын ԓьунин гыргоԓ ԓыгэн ынкэгйит гатааԓен	п а т г ы р г ы ԓ г ы н _ # _ г ы р г о ԓ _ # _ # _ г а т а а ԓ е н _
пинтыӄэтгъи гыргоԓ эвын	г ы р г о ԓ _ # _
ынкы ԓьунин ӈагчыӈын никвыӄин	ԓ ь у н и н _ ӈ а г ч ы ӈ ы н _ # _
ынкэгйит ныԓеӄин иквъи миӈкэтэ гыргоча мытаан юур никвъэн	н ы ԓ е ӄ и н _ # _ # _ # _ # _ # _ н и к в ъ э н _
ыныкит ынкы рэймэвнин	ы н к ы _ р э й м э в н и н _
эвын ытԓыгын ынин ынкы варкын кымъыйӈа	ы т ԓ ы г ы н _ ы н и н _ # _ # _ к ы м ъ ы й ӈ а _
гэпириԓин мынга гытката эккэтэ ԓьунин ытԓыгын	м ы н г а _ # _ э к к э т э _ ԓ ь у н и н _ # _
гаԓягъэ ивнин ивнин эккэтэ ивнин тыԓӄыриргыт ытԓыгэ ивнин ӈотӄэн	и в н и н _ и в н и н _ # _ # _ т ы ԓ ӄ ы р и р г ы т _ # _ и в н и н _ ӈ о т ӄ э н _
кымъыԓгын нымэйыӈӄин коԓё гыткат	н ы м э й ы ӈ ӄ и н _ к о ԓ ё _ # _
нымкыӄинэт нивԓыӄинэт	н и в ԓ ы ӄ и н э т _
вайым гым ымыԓьо вагыԓгын гинэпԓин чамъам трэриӈэгъэ ӄонпыӈ гым ӈутку тынъэԓык эккэтэ ивнин тиӈунин	г ы м _ ы м ы ԓ ь о _ # _ # _ ч а м ъ а м _ т р э р и ӈ э г ъ э _ # _ г ы м _ # _ # _ # _ и в н и н _ т и ӈ у н и н _
выквыԓгын выквыԓгын ринтынин	в ы к в ы ԓ г ы н _ # _
кымъыԓгын кымъукэтгъи ытԓыгын пынԓёнэн	к ы м ъ у к э т г ъ и _ ы т ԓ ы г ы н _ п ы н ԓ ё н э н _
ивнин ытԓыгэ	ы т ԓ ы г э _
нэмэ	
тиӈунин нэмэ ринтынин нэмэ	н э м э _ # _ # _
кымъукэтгъи гынмыԓкинэк майыӈкы	г ы н м ы ԓ к и н э к _ м а й ы ӈ к ы _
ытԓыгын пынԓёнэн нэмэ	п ы н ԓ ё н э н _ н э м э _
тиӈунин ӈыроӄавкы ринтынин кымъыԓгын	ӈ ы р о ӄ а в к ы _ # _ к ы м ъ ы ԓ г ы н _
ымыԓьэты	
ӄынур тымнэн гыткат	т ы м н э н _ # _
янра ымыӈ ынин	ы м ы ӈ _ # _
ытԓыгын тымнэн	т ы м н э н _
ынӄо груԓмыгъи	г р у ԓ м ы г ъ и _
ытԓыгин инничгын ԓьунин	и н н и ч г ы н _ ԓ ь у н и н _
ынӄэн эйминнин иквъи	э й м и н н и н _ # _
вэԓерым ытԓыгын тыԓьугъэн ӈотӄэн	ы т ԓ ы г ы н _ # _ # _
эмэԓкэ ытԓыгын тынрагтатын ӈэвъэнэ рэԓьугнин ӄэгԓынангэт агтыгъэ пыкирык ивнин ԓюур ынӄэн ытԓьата	ы т ԓ ы г ы н _ # _ # _ р э ԓ ь у г н и н _ # _ # _ # _ и в н и н _ ԓ ю у р _ ы н ӄ э н _ ы т ԓ ь а т а _
ивнин мэӈӄо ԓьугьэн эккэтэ	м э ӈ ӄ о _ ԓ ь у г ь э н _ # _
ивнин наӄам ымыԓьо гыткаԓгыт нымкыӄин эвын аӄаятыӈ гымнин ытԓыгын кымъэ гэпириԓин ытԓьата ивнин эккэтэ ивнин	н а ӄ а м _ ы м ы ԓ ь о _ г ы т к а ԓ г ы т _ # _ э в ы н _ # _ # _ ы т ԓ ы г ы н _ к ы м ъ э _ # _ # _ # _ э к к э т э _ # _
эмимъэԓик тынъэԓык ӄырым ԓым ыяагты мыԓӄытык	т ы н ъ э ԓ ы к _ ӄ ы р ы м _ ԓ ы м _ ы я а г т ы _ # _
вэԓерым ытԓыгын тыԓьугъэн ӄонпыӈ	ы т ԓ ы г ы н _ # _ # _
игыр тыпаак ытръэч эвэнэԓьэты игыр трэвинрээркын игыр ӄонпыӈ	т ы п а а к _ ы т р ъ э ч _ э в э н э ԓ ь э т ы _ # _ т р э в и н р э э р к ы н _ # _ ӄ о н п ы ӈ _
ыяагты риӈэк тыпаак с	р и ӈ э к _ # _ с _
амыным аны ныԓгэӈъоӄэн ымы ваԓы чаат	а н ы _ н ы ԓ г э ӈ ъ о ӄ э н _ # _ в а ԓ ы _ # _
кукэт пойгыт уйӈэ наӄам	п о й г ы т _ у й ӈ э _ н а ӄ а м _
ӈэԓвыԓ нымкыӄин	н ы м к ы ӄ и н _
энмэн нанӄытэмтэӈ ганымытваԓен	н а н ӄ ы т э м т э ӈ _ # _
ытръэч тэӈэмӈэԓвыԓекы уйӈэ	т э ӈ э м ӈ э ԓ в ы ԓ е к ы _ # _
аракыԓьэн ымы ԓыгэн	ы м ы _ ԓ ы г э н _
ӄун ӈэвъэн уйӈэ таӈамынан	ӈ э в ъ э н _ # _ # _
ганымытваԓен ӈэԓвыԓекы амыным	ӈ э ԓ в ы ԓ е к ы _ # _
аны ныԓгэӈъоӄэн ымы	н ы ԓ г э ӈ ъ о ӄ э н _ # _
ваԓы чаат кукэт	ч а а т _ # _
пойгыт уйӈэ наӄам ӈэԓвыԓ нымкыӄин	у й ӈ э _ н а ӄ а м _ ӈ э ԓ в ы ԓ _ н ы м к ы ӄ и н _
энмэн нанӄытэмтэӈ ынӄэн	н а н ӄ ы т э м т э ӈ _ # _
нынны ынин аны ныԓгэӄамэтваӄэн	ы н и н _ а н ы _ # _
ыныкит гытъэвкы ӄоԓ	г ы т ъ э в к ы _ # _
итгъи вуԓӄытвик ӄаанматгъэ ԓыгэн	в у ԓ ӄ ы т в и к _ # _ # _
кытгынтыпэрэта рыннин ӄораӈы наӄам	р ы н н и н _ ӄ о р а ӈ ы _ # _
аны ныԓгининъыӄин нанӄытэмтэӈ чама	н ы ԓ г и н и н ъ ы ӄ и н _ # _ ч а м а _
ныԓгэнымԓыӄэн ынӄэн ынкы	ы н ӄ э н _ # _
кытгынтыпэрэнэн ӄораӈы ынӄо риԓгыпэтэ	ӄ о р а ӈ ы _ ы н ӄ о _ # _
рыннин ынраӄ эрынвэ рыннинэт гыткат ԓыгэн мыԓенинэт гыткат мынга ынӄо тэтивэԓе инэвэнӈэтгъи	ы н р а ӄ _ # _ # _ г ы т к а т _ # _ # _ # _ м ы н г а _ # _ т э т и в э ԓ е _ # _
ынӄо ӄорэн нанӄын тэйкынин	ӄ о р э н _ # _ # _
ынкъам мэмԓытыёнэн ынӄо рыратыквыткынык рытриԓнин ынӈин нувиӄин нанӄытэмтэӈ	м э м ԓ ы т ы ё н э н _ # _ р ы р а т ы к в ы т к ы н ы к _ # _ ы н ӈ и н _ # _ # _
ӄорананӄыткынык вычгывыквыткынык таӈымыԓьэты ыпаннэн аймак	в ы ч г ы в ы к в ы т к ы н ы к _ т а ӈ ы м ы ԓ ь э т ы _ ы п а н н э н _ а й м а к _
ынӄо гатарыгъёԓгынԓен нанӄыванвыԓӄыԓ гэтэйкыԓин	г а т а р ы г ъ ё ԓ г ы н ԓ е н _ # _ г э т э й к ы ԓ и н _
амыным ӄамэтваӈӈогъэ	ӄ а м э т в а ӈ ӈ о г ъ э _
апаӄатԓыткогъэ аны гаӄамэтваԓен таӈымыԓьэты	а н ы _ г а ӄ а м э т в а ԓ е н _ т а ӈ ы м ы ԓ ь э т ы _
кунин ӄаанмэ	ӄ а а н м э _
ынӄо ӄутгъи	ӄ у т г ъ и _
нанӄыйӈын гэԓгимэйӈэтԓин гагэнрычгатԓен ынӄо ӈиԓгэ тимтигнин нанӄын	г э ԓ г и м э й ӈ э т ԓ и н _ г а г э н р ы ч г а т ԓ е н _ ы н ӄ о _ ӈ и ԓ г э _ # _ # _
ӈэԓвыԓ вэгтиԓгъи наӄам ыныкит ныгытъэвӄин	в э г т и ԓ г ъ и _ # _ ы н ы к и т _ н ы г ы т ъ э в ӄ и н _
ныԓгимӄытвиӄин нанӄын наӄам ыныкит ныпԓыӄамэтваӄэн	н а н ӄ ы н _ н а ӄ а м _ # _ н ы п ԓ ы ӄ а м э т в а ӄ э н _
ныԓгэгэнрычгатӄэн нанӄын рыпэт	н а н ӄ ы н _ р ы п э т _
ӄун кыԓтэ	к ы ԓ т э _
нинэтчыӄин нанӄын ынӄэн	н а н ӄ ы н _ ы н ӄ э н _
тэӈэмынӈин ганымытваԓен тумгэӄэй нанӄытэмтэӈ амын ӄоԓ итгъи вуԓӄытвик нэмэ ӄаанматгъэ ынраӄ нымэчыӄэргыԓьатӄэн	г а н ы м ы т в а ԓ е н _ т у м г э ӄ э й _ # _ # _ ӄ о ԓ _ и т г ъ и _ в у ԓ ӄ ы т в и к _ # _ # _ ы н р а ӄ _ н ы м э ч ы ӄ э р г ы ԓ ь а т ӄ э н _
увэма ӈэԓвыԓым нытԓытваӄэн ԓюур вай рымъэйӈэткун авач авач ԓыгэн эвыр	ӈ э ԓ в ы ԓ ы м _ н ы т ԓ ы т в а ӄ э н _ # _ в а й _ р ы м ъ э й ӈ э т к у н _ # _ а в а ч _ ԓ ы г э н _ # _
гагчыръогъэ нанӄытэмтэӈ эӄыԓпэ эръыкыргыт ӈирэӄ энатыёйвынэнат уунъыкэнъутэ ынкъам рытрэтэ	н а н ӄ ы т э м т э ӈ _ э ӄ ы ԓ п э _ э р ъ ы к ы р г ы т _ # _ э н а т ы ё й в ы н э н а т _ # _ ынкъам _ р ы т р э т э _
ԓьуԓӄыԓеннинэт ынӄоым мачыяа рывакъовнэнат ӈирэк рытрэԓьуԓӄытԓьэт	ы н ӄ о ы м _ м а ч ы я а _ # _ # _ р ы т р э ԓ ь у ԓ ӄ ы т ԓ ь э т _
эръыкыргыт аны ӈоты	а н ы _ ӈ о т ы _
энмэч гапкэрыӈӈоԓен ӄытԓыги эӄэԓьымкын ӈэԓвыԓым ынкы	г а п к э р ы ӈ ӈ о ԓ е н _ # _ э ӄ э ԓ ь ы м к ы н _ # _ ы н к ы _
нытԓытваӄэн панэна ынӄо атчысӄэквъэ нанӄытэмтэӈ	п а н э н а _ ы н ӄ о _ # _ # _
омкычыкогты аны вай ныԓӄэгнэвъюуӄинэт	а н ы _ в а й _ н ы ԓ ӄ э г н э в ъ ю у ӄ и н э т _
мачыяа вакъотваԓьыт	в а к ъ о т в а ԓ ь ы т _
эръыкыргыт тиӈурэ нынпыткэвъюуӄинэт	т и ӈ у р э _ н ы н п ы т к э в ъ ю у ӄ и н э т _
тиӈурмъэмитэ вачаӄ	в а ч а ӄ _
ванэван ынынпэӄэттавынат эръыкыргыт	ы н ы н п э ӄ э т т а в ы н а т _ # _
миӈкыри ӄун нивӄинэт ытри энмэн ынӄэнат	ӄун _ н и в ӄ и н э т _ # _ # _ # _
ӈирэӄ оравэтԓьат натаӈыԓвавынат тымык	о р а в э т ԓ ь а т _ н а т а ӈ ы ԓ в а в ы н а т _ # _
ӄынвэр найъонат ӈирэӄ эръыкыргыт ӄытԓыги ынӄэнат эръыкыргыт ытръэч уунъыкэнъутэ гэнатыёԓенат выԓ нымкыӄин наӄам уйӈэ этынвыка	н а й ъ о н а т _ # _ э р ъ ы к ы р г ы т _ # _ ы н ӄ э н а т _ э р ъ ы к ы р г ы т _ # _ у у н ъ ы к э н ъ у т э _ # _ в ы ԓ _ н ы м к ы ӄ и н _ н а ӄ а м _ # _ э т ы н в ы к а _
опопы моргынан	м о р г ы н а н _
ӈэԓвыԓ мыныԓгын миӈкыри ӄун эми авынраԓьыт энмэч эргатык	м ы н ы ԓ г ы н _ # _ ӄ у н _ э м и _ # _ # _ # _
мынагтатын ӈэԓвыԓ тумгытым ночыткоӄэнат	ӈ э ԓ в ы ԓ _ т у м г ы т ы м _ # _
нанвэтгавын ӈэԓвыԓ эргатык агтатынвы амыным энмэч тэӈунтымэквъэт ынкы ӄамэтваԓьатгъат ынкы эчги ӄэмипԓыткугъэт ынкы	ӈ э ԓ в ы ԓ _ э р г а т ы к _ а г т а т ы н в ы _ # _ э н м э ч _ # _ # _ ӄ а м э т в а ԓ ь а т г ъ а т _ # _ э ч г и _ ӄ э м и п ԓ ы т к у г ъ э т _ # _
ԓыгэн йыԓӄатчагъат наӄам таӈымыԓьо ирвыгинив ыннэнԓеӈкы натанмайӈэвынат ынӄоым йыԓӄатчагъат амыным нанӄытэмтэӈына чамэттанэнат	й ы ԓ ӄ а т ч а г ъ а т _ # _ т а ӈ ы м ы ԓ ь о _ # _ # _ н а т а н м а й ӈ э в ы н а т _ ы н ӄ о ы м _ й ы ԓ ӄ а т ч а г ъ а т _ # _ н а н ӄ ы т э м т э ӈ ы н а _ # _
йыԓӄыԓьыт йъонэнат эвын	йъонэнат _ э в ы н _
таӈвытрыӈ ныйыԓӄатчаӄэнат аӄаԓымкиӈыт ынӄо танмайӈытваԓьыт ирвыгинив майынԓяйвынэнат нотагты омкычыкогты ынӄо йъонэнат	н ы й ы ԓ ӄ а т ч а ӄ э н а т _ # _ ы н ӄ о _ т а н м а й ӈ ы т в а ԓ ь ы т _ # _ м а й ы н ԓ я й в ы н э н а т _ н о т а г т ы _ о м к ы ч ы к о г т ы _ # _ й ъ о н э н а т _
йыԓӄыԓьыт ытръэч ыннэн пойгын рынрынин	ы т р ъ э ч _ ы н н э н _ п о й г ы н _ # _
эвын ныӄынӈырвэԓыръоӄэнат эӄэԓьыгинив	н ы ӄ ы н ӈ ы р в э ԓ ы р ъ о ӄ э н а т _ # _
аны рымъэйӈэнинэт эӄэԓьыгинив	р ы м ъ э й ӈ э н и н э т _ # _
ынӄо йъонэнат йыԓӄыԓьыт ытръэч ыннэн пойгын	й ъ о н э н а т _ # _ # _ ы н н э н _ п о й г ы н _
рынрынин эвын ныӄынӈырвэԓыръоӄэнат эӄэԓьыгинив аны рымъэйӈэнинэт эӄэԓьыгинив аны гараԓеԓӄотчаԓенат	э в ы н _ # _ # _ а н ы _ # _ # _ а н ы _ # _
аӄаԓьымкычгын ԓыгэн ԓыԓенвэнтинэӈу ныпойгырэтръоӄэнат уйӈэ	ԓ ы г э н _ ԓ ы ԓ е н в э н т и н э ӈ у _ # _ у й ӈ э _
ԓьук ныԓвавӄэнат аны ынкы кэмчичевръуԓьыт	н ы ԓ в а в ӄ э н а т _ # _ ы н к ы _ к э м ч и ч е в р ъ у ԓ ь ы т _
ԓыгэн нэнанмыткойвыӄэнат пойга нанӄытэмтэӈына	н э н а н м ы т к о й в ы ӄ э н а т _ # _ н а н ӄ ы т э м т э ӈ ы н а _
ынкы тымыткойвынэнат таӈымыԓьо	т ы м ы т к о й в ы н э н а т _ # _
ынӄо	
тумгэӄэй нанӄытэмтэӈ ирвынӈэгъи игырым эӄэԓьэ нарынноркын	н а н ӄ ы т э м т э ӈ _ # _ и г ы р ы м _ э ӄ э ԓ ь э _ н а р ы н н о р к ы н _
вуԓӄытвигъи	
ԓюур ӈайъэннысӄэпы ининигъи	ӈ а й ъ э н н ы с ӄ э п ы _ # _
этратчыӈын эвын гаӄоԓема ныԓгирымъэйӈэткуӄинэт	э в ы н _ г а ӄ о ԓ е м а _ # _
нанӄытэмтэӈ нанӄытэмтэӈым нытаӈонтымытваӄэн таӈванэван найыԓгавын энмэч нытэнмавыткоӄэн ԓюур	н а н ӄ ы т э м т э ӈ ы м _ н ы т а ӈ о н т ы м ы т в а ӄ э н _ т а ӈ в а н э в а н _ н а й ы ԓ г а в ы н _ # _ н ы т э н м а в ы т к о ӄ э н _ # _
пыкэтчагъат аӄаԓымкиӈын накамԓеԓтагъан нанӄытэмтэӈ аны	а ӄ а ԓ ы м к и ӈ ы н _ н а к а м ԓ е ԓ т а г ъ а н _ н а н ӄ ы т э м т э ӈ _ а н ы _
нанӄытэмтэӈына пойгычгын гэниԓюԓин	п о й г ы ч г ы н _ г э н и ԓ ю ԓ и н _
ԓюур гыргоԓятгъэ таӈампойгыԓьата	г ы р г о ԓ я т г ъ э _ # _
нанӄытэмтэӈ ооԓёкоԓё аны ныԓгинымкыӄин аӄаԓьэтратчыӈын ԓюур выентэтгъи	о о ԓ ё к о ԓ ё _ а н ы _ н ы ԓ г и н ы м к ы ӄ и н _ # _ # _ в ы е н т э т г ъ и _
камԓеԓтаё нанӄытэмтэӈ аны ынкы	н а н ӄ ы т э м т э ӈ _ а н ы _ ы н к ы _
моогъат маравкы наӄам пойгыԓьата мараквъат амыным нэмэ	м а р а в к ы _ н а ӄ а м _ п о й г ы ԓ ь а т а _ # _ а м ы н ы м _ # _
нанӄытэмтэӈына тэӈыткунин	т э ӈ ы т к у н и н _
эӄэԓьырэт этки гэрмэвԓин нанӄытэмтэӈ чама	э т к и _ г э р м э в ԓ и н _ # _ ч а м а _
гамчытвэԓен нэмэ рымагтэты нымытваӈӈогъэ	н э м э _ р ы м а г т э т ы _ # _
итыкым ныйъойвыӄэн эӄэԓьэ вачаӄым тымык натаӈыԓвавын ӄоԓ	н ы й ъ о й в ы ӄ э н _ # _ в а ч а ӄ ы м _ т ы м ы к _ # _ # _
итгъи ӈайыткынэты ёпыԓӄэквъэ нанӄытэмтэӈ	ӈ а й ы т к ы н э т ы _ # _ н а н ӄ ы т э м т э ӈ _
ԓюур ԓьунин ынкы	ԓ ь у н и н _ ы н к ы _
ӈэвысӄэт ӈэйык ивтыԓ нэнамӈыԓёӄэн нанӄытэмтэӈына ӈэвысӄэт эмъим	ӈ э й ы к _ # _ # _ # _ ӈ э в ы с ӄ э т _ э м ъ и м _
гынин ытԓьатэвытԓымым йичьэмиттумгыт кытвыԓӄуным рэӄэ нытэйӈэтигыт ынкъам ынӈин нытэйӈэтигым ынӄо	ы т ԓ ь а т э в ы т ԓ ы м ы м _ # _ к ы т в ы ԓ ӄ у н ы м _ # _ н ы т э й ӈ э т и г ы т _ # _ ы н ӈ и н _ н ы т э й ӈ э т и г ы м _ # _
ԓыгиейвэчеквъи нанӄытэмтэӈ ивнин эвыр гынин нэмыӄэй уйӈэ	н а н ӄ ы т э м т э ӈ _ и в н и н _ э в ы р _ г ы н и н _ # _ # _
опопы кынмаԓ мыннымытва	к ы н м а ԓ _ м ы н н ы м ы т в а _
ԓыгэным ӈэвысӄэт ԓыгэкоргаквъэ	ӈ э в ы с ӄ э т _ # _
ынӄо эквэтгъэт ӈаԓвыԓьэты	э к в э т г ъ э т _ ӈ а ԓ в ы ԓ ь э т ы _
аны ганымытваԓенат ынкы	г а н ы м ы т в а ԓ е н а т _ # _
энмэчым гаранӈаԓенат ытри энмэчым	г а р а н ӈ а ԓ е н а т _ # _ э н м э ч ы м _
аккантогъэ ӈэвъэн йытонэн ӈинӄэй	ӈ э в ъ э н _ й ы т о н э н _ # _
умиԓгуну нынны гитԓин ынӄо эчги	н ы н н ы _ г и т ԓ и н _ # _ э ч г и _
ӈэръамытԓыӈгэвэԓьо нъэԓгъи умиԓгу нэмэ ӄоԓ ӈинӄэй урэтгъи	н ъ э ԓ г ъ и _ у м и ԓ г у _ # _ ӄ о ԓ _ ӈ и н ӄ э й _ у р э т г ъ и _
ынӄэнат ӈинӄэгти мэйӈэтгъэт энмэч	ӈ и н ӄ э г т и _ # _ # _
мачамнотайпы ныԓейвыӄинэт гэтԓенъютэ ԓыгэным	н ы ԓ е й в ы ӄ и н э т _ г э т ԓ е н ъ ю т э _ # _
ԓыгэыяагты ныԓӄытыԓьэтӄинэт нанӄытэмтэӈын эккэт	н ы ԓ ӄ ы т ы ԓ ь э т ӄ и н э т _ н а н ӄ ы т э м т э ӈ ы н _ э к к э т _
наӄам ытԓыгын пэнин ӄораӄ	ы т ԓ ы г ы н _ # _ # _
ваԓьын нмэч умиԓгу мачьаачеко гэнъэтԓин ытԓеӈиым энмэч майӈыӈэнӄагчыӈын умиԓгун ытԓенъюн нынны	н м э ч _ # _ м а ч ь а а ч е к о _ г э н ъ э т ԓ и н _ ы т ԓ е ӈ и ы м _ # _ м а й ӈ ы ӈ э н ӄ а г ч ы ӈ ы н _ # _ ы т ԓ е н ъ ю н _ н ы н н ы _
тутъыԓӄут аны ӄытԓыги	а н ы _ ӄ ы т ԓ ы г и _
ытри нырэрмэвӈыӄинэт ынӄо	н ы р э р м э в ӈ ы ӄ и н э т _ # _
эчги тутъыԓӄут мэйӈэтгъи аатчеко нъэԓгъи ивнин	т у т ъ ы ԓ ӄ у т _ # _ а а т ч е к о _ # _ и в н и н _
умиԓгунэ	
ынӄо амъянра нъэԓгъэт аны котчой нутэк нытваӄэнат тэӈэмкытэ	а м ъ я н р а _ н ъ э ԓ г ъ э т _ # _ # _ # _ н ы т в а ӄ э н а т _ # _
ярагты ныԓӄытӄинэт ԓюур ӄуԓиникэк тутъыԓӄутынэ ивнин ынээԓьын нутэк	н ы ԓ ӄ ы т ӄ и н э т _ # _ # _ # _ # _ ы н э э ԓ ь ы н _ н у т э к _
миӈкыри ӄун умиԓгу вэнъым гаԓгэмчытвэԓен ынкъам умиԓгунэ нинивӄин	ӄун _ у м и ԓ г у _ # _ г а ԓ г э м ч ы т в э ԓ е н _ # _ у м и ԓ г у н э _ # _
ытԓеӈи тутъыԓӄутынэ вэнԓыги нинивъюуӄин ынээԓьын	т у т ъ ы ԓ ӄ у т ы н э _ # _ н и н и в ъ ю у ӄ и н _ # _
еп ныппыԓюйгыт энмэч этъоонмыԓ эвыр мэчынкы	н ы п п ы ԓ ю й г ы т _ # _ э т ъ о о н м ы ԓ _ # _ м э ч ы н к ы _
рэнъэԓгъэ мачынан ынӈин ӄытваркын	м а ч ы н а н _ # _ ӄ ы т в а р к ы н _
ынӈэ акаԓырока энмэч рымагтэты атав мынԓеркын ынӄо эквэтгъэт	а к а ԓ ы р о к а _ # _ р ы м а г т э т ы _ # _ # _ ы н ӄ о _ # _
амъянра нэмэ ӄуԓиникэк ԓьувыԓгык ивнин ытԓенъютэ	н э м э _ # _ ԓ ь у в ы ԓ г ы к _ # _ ы т ԓ е н ъ ю т э _
ынээԓьэ ивнин гытым эквэтгъэт нэмэ амъянра	и в н и н _ г ы т ы м _ э к в э т г ъ э т _ # _ а м ъ я н р а _
