ӄԓявыԓя риӄукэтэ ивнин ытри ынкы варкыт гынин ӈэвъэн гэԓгыԓин мэмыԓя рагтыгъэ	р и ӄ у к э т э _ # _ ы т р и _ # _ # _ г ы н и н _ ӈ э в ъ э н _ г э ԓ г ы ԓ и н _ # _ # _
нотагты гаԓгоратваԓенат нэмэ эԓьувыԓгыкэ ӄуԓиникэк нэмэ	г а ԓ г о р а т в а ԓ е н а т _ # _ э ԓ ь у в ы ԓ г ы к э _ # _ н э м э _
ԓьувыԓгыгъэт нэмэ йынатъёоӈӈонэн ытԓенъютэ умиԓгу нинивӄин ынӈатаԓым	н э м э _ # _ # _ у м и ԓ г у _ н и н и в ӄ и н _ ы н ӈ а т а ԓ ы м _
эты игыр тыйъогыр умиԓгу нычимгъуӄин нивӄин нинивӄин	и г ы р _ т ы й ъ о г ы р _ # _ н ы ч и м г ъ у ӄ и н _ н и в ӄ и н _ н и н и в ӄ и н _
ытԓенъютэ умиԓгунэ ивнин вынэ эвыр опопы амыным моогъат	у м и ԓ г у н э _ и в н и н _ в ы н э _ э в ы р _ о п о п ы _ # _ # _
тэйкэвкы иам нэнагнатъёоӄэн ынээԓьын тутъыԓӄутынэ миӈкыри ӄун	и а м _ н э н а г н а т ъ ё о ӄ э н _ # _ т у т ъ ы ԓ ӄ у т ы н э _ # _ ӄ у н _
ытԓён ёргэты ваԓьын чама	ё р г э т ы _ # _ ч а м а _
тотъэты ваԓьын ынкъам ынӄэната ынээԓьын нэнагнатӄэн	ваԓьын _ ы н к ъ а м _ ы н ӄ э н а т а _ ы н э э ԓ ь ы н _ # _
ԓыгэн ӄун ёргэты ваԓьын	ӄ у н _ ё р г э т ы _ # _
аны нинэнтэйкэвэтӄин ынээԓьэ аны ӄэйвэ гэԓгэрмэвӄээтԓин тутъыԓӄутӄэй	н и н э н т э й к э в э т ӄ и н _ # _ а н ы _ ӄ э й в э _ г э ԓ г э р м э в ӄ э э т ԓ и н _ # _
рыпэт	
ӄун нутэсӄын ӄынур ыԓьыԓ 	н у т э с ӄ ы н _ ӄ ы н у р _ # _ # _
гыткат ӈэнри нунрэпэтӄинэт миԓгунэ	ӈ э н р и _ # _ # _
эннэпы эйминнин ынкъам нинэтиӈуткуӄин ыныкаӈӄачагты	э й м и н н и н _ # _ н и н э т и ӈ у т к у ӄ и н _ # _
аны ныкытъыматыԓьатӄэн тутъыԓӄут 	н ы к ы т ъ ы м а т ы ԓ ь а т ӄ э н _ # _ _
ытԓенъюӄэй ԓюур ръэнут пэгԓягъэ ԓыгэн	ԓ ю у р _ р ъ э н у т _ п э г ԓ я г ъ э _ ԓ ы г э н _
эвыр ынкэӄэй пэӄэттатгъэ ытԓеӈи ӄытԓыги ытԓенъюн	ы н к э ӄ э й _ п э ӄ э т т а т г ъ э _ # _ ӄ ы т ԓ ы г и _ # _
гыткаԓгын рыйыԓгынтэннин аны гакапчачавԓен	р ы й ы ԓ г ы н т э н н и н _ # _ г а к а п ч а ч а в ԓ е н _
умиԓгу чама гэейвэчетԓин тотъытԓянъёгты ынӄо рырагтаннэн нотайпы	ч а м а _ г э е й в э ч е т ԓ и н _ # _ ы н ӄ о _ р ы р а г т а н н э н _ н о т а й п ы _
имтитэ ытԓыгэ пынԓёнэн авъеткынка нытваӄэн умиԓгу ынӄо ытԓеӈи иквъи ынӄо	ы т ԓ ы г э _ п ы н ԓ ё н э н _ а в ъ е т к ы н к а _ # _ у м и ԓ г у _ # _ ы т ԓ е ӈ и _ # _ # _
ытԓыгын иквъи ынӄо умиԓгу нэмэ эквэтгъи ытԓеӈиым ярак пэԓятгъэ ярак	и к в ъ и _ ы н ӄ о _ у м и ԓ г у _ # _ э к в э т г ъ и _ ы т ԓ е ӈ и ы м _ # _ п э ԓ я т г ъ э _ я р а к _
гаԓгоратъыԓытваԓен тутъыԓӄут ынӄо мэԓеквъи тутъыԓӄут ԓыгэн эвыр	т у т ъ ы ԓ ӄ у т _ ы н ӄ о _ м э ԓ е к в ъ и _ # _ ԓ ы г э н _ э в ы р _
эквэтгъи нотагты тутъыԓӄут аны горатваԓен тутъыԓӄут рэрмэвӈык	н о т а г т ы _ т у т ъ ы ԓ ӄ у т _ # _ г о р а т в а ԓ е н _ т у т ъ ы ԓ ӄ у т _ # _
ӄынвэр нэмэ ԓюур ԓьувыԓгыгъэт гэнээԓьэ ынкы	н э м э _ ԓ ю у р _ ԓ ь у в ы ԓ г ы г ъ э т _ # _ # _
ынээԓьын гаԓгэкоргавԓен ынӄо	г а ԓ г э к о р г а в ԓ е н _ # _
ивнин умиԓгунэ ытԓеӈи ынӄэным	у м и ԓ г у н э _ # _ ы н ӄ э н ы м _
виин раԓьонъёно	р а ԓ ь о н ъ ё н о _
мыныԓгын энмэч виин ёпынвыӈаеты	э н м э ч _ в и и н _ ё п ы н в ы ӈ а е т ы _
мынытԓепыткусӄивмык ёпынвыӈаеты эквэтгъэт	ё п ы н в ы ӈ а е т ы _ э к в э т г ъ э т _
гэтԓенъютэ аны	а н ы _
ынкы гапэрӄытваԓенат ёпынвыӈайгэӈкы	г а п э р ӄ ы т в а ԓ е н а т _ # _
ԓюур рай ӄоԓ	р а й _ ӄ о ԓ _
ёпыԓӄэвыԓьын ёпынвыӈаеты	ё п ы н в ы ӈ а е т ы _
аны ԓыгэн ӄынур йъаяӄ ныԓеӄин наӄам	ԓ ы г э н _ ӄ ы н у р _ й ъ а я ӄ _ # _ # _
иԓгиръыԓьын ынӄэн ёпыԓӄэвыԓьын	ы н ӄ э н _ ё п ы ԓ ӄ э в ы ԓ ь ы н _
торъаатчек туринъытвиԓьын ынӄо ынӄэн	т у р и н ъ ы т в и ԓ ь ы н _ ы н ӄ о _ ы н ӄ э н _
оравэтԓьан кытэӄэй ынкы	к ы т э ӄ э й _ ы н к ы _
вагъэ ынӄо эквэтгъи ынӄо нэмэ	ы н ӄ о _ э к в э т г ъ и _ ы н ӄ о _ н э м э _
ӄоԓ пыкиргъи ёпынвыӈаеты ынраӄ	п ы к и р г ъ и _ # _ # _
ытԓенъютэ нинивӄин ынээԓьын нинивӄин умиԓгунэ наӄам мэрынрэӄэй	н и н и в ӄ и н _ ы н э э ԓ ь ы н _ # _ # _ # _ м э р ы н р э ӄ э й _
нывэтгавӄэнат ытри нинивӄин ытԓенъютэ ӄынвэр эквэтгъи	ы т р и _ # _ # _ # _ э к в э т г ъ и _
ԓюур ӄуԓиникэк коԓё пыкитчыӄиквъи оравэтԓьан ӄынур кэйӈын аны	ӄ у ԓ и н и к э к _ # _ # _ # _ ӄ ы н у р _ # _ # _
ынӄэн ытԓенъюӄэй наӄамԓым ԓыгайыԓгавыԓьатыӈӈой ынӄо ытԓён нивӄин ынӄэн	ы т ԓ е н ъ ю ӄ э й _ # _ ԓ ы г а й ы ԓ г а в ы ԓ ь а т ы ӈ ӈ о й _ ы н ӄ о _ ы т ԓ ё н _ н и в ӄ и н _ ы н ӄ э н _
умиԓгу аны ытԓеӈи найыԓгавӄэн ытԓенъютэ	а н ы _ ы т ԓ е ӈ и _ # _ # _
нинивӄин ынӄо ивнин ытԓеӈи	ы н ӄ о _ # _ ы т ԓ е ӈ и _
эвыр рэнанмыгъа гым ынӈэ гыт вэты ӄун урэвкэ ԓыгэн ӄонпы ынкы	р э н а н м ы г ъ а _ # _ ы н ӈ э _ г ы т _ в э т ы _ # _ # _ # _ ӄ о н п ы _ ы н к ы _
ӄатчытваркын вытку рэквэтгъэ ытԓён ынкы	в ы т к у _ р э к в э т г ъ э _ # _ # _
вытку ӄэквэтги	ӄ э к в э т г и _
ярагты ынкъам ытԓыгын ӄынымӈыԓяквын аны ӈан эчги ёпынвыӈайык	ы н к ъ а м _ ы т ԓ ы г ы н _ ӄ ы н ы м ӈ ы ԓ я к в ы н _ # _ ӈ а н _ э ч г и _ ё п ы н в ы ӈ а й ы к _
тыттэтгъи танӈармайӈын аны гапэнрыԓен умиԓгунэ ынӄо ԓыгэн	т а н ӈ а р м а й ӈ ы н _ # _ г а п э н р ы ԓ е н _ у м и ԓ г у н э _ # _ ԓ ы г э н _
эвыр ивнин танӈармайӈа умиԓгу аны гапэнрыԓен умиԓгунэ	и в н и н _ # _ # _ а н ы _ г а п э н р ы ԓ е н _ у м и ԓ г у н э _
ынӄо ԓыгэн эвыр ивнин танӈармайӈа умиԓгу аны ынраӄ моонэн пынԓёк танӈармайӈа ынӄо ивнин	ԓ ы г э н _ э в ы р _ и в н и н _ # _ # _ а н ы _ ы н р а ӄ _ м о о н э н _ # _ т а н ӈ а р м а й ӈ а _ # _ и в н и н _
умиԓгунэ танӈармайӈын чеӈэрым мытԓьувыԓгымык аны гамгоԓенат пойгыԓьатык таӈымъыԓёӈэт	т а н ӈ а р м а й ӈ ы н _ ч е ӈ э р ы м _ м ы т ԓ ь у в ы ԓ г ы м ы к _ а н ы _ г а м г о ԓ е н а т _ # _ т а ӈ ы м ъ ы ԓ ё ӈ э т _
гамаравԓенат инъэ моогъат маравкы	и н ъ э _ м о о г ъ а т _ м а р а в к ы _
наӄам ёпынвыӈайкэн ԓявтыткын ныԓгинычьувӄин эрвъэӈэты ваԓьын таӈымъыԓёӈэт	ё п ы н в ы ӈ а й к э н _ # _ н ы ԓ г и н ы ч ь у в ӄ и н _ э р в ъ э ӈ э т ы _ в а ԓ ь ы н _ т а ӈ ы м ъ ы ԓ ё ӈ э т _
гапойгыԓьатԓенат умиԓгу ытри танӈармачьиӈын ԓюур воԓӄытвэма тэкэм	у м и ԓ г у _ ы т р и _ т а н ӈ а р м а ч ь и ӈ ы н _ # _ в о ԓ ӄ ы т в э м а _ # _
тиркытир нивтытвиӄин ынкы ԓюур почьакагыргык выквагъэ пойгырынрыянвыкэн поӄыткын	н и в т ы т в и ӄ и н _ # _ ԓ ю у р _ п о ч ь а к а г ы р г ы к _ # _ п о й г ы р ы н р ы я н в ы к э н _ п о ӄ ы т к ы н _
танӈармачьиӈэн ынӄо ԓыгэн	ы н ӄ о _ ԓ ы г э н _
эвыр пэӄэттатгъэ ынӄо иквъи энантэнмаквъэ энанмыгъэ энмэч	п э ӄ э т т а т г ъ э _ # _ и к в ъ и _ э н а н т э н м а к в ъ э _ # _ э н м э ч _
ӄэнатаӈынмыгэ этки танӈыӈавыйӈа гагтойгым	э т к и _ т а н ӈ ы ӈ а в ы й ӈ а _ # _
майӈыпочьакагыргыԓьо ынӄо тымнэн умиԓгынэ танӈармайӈын ынӄэнына	ы н ӄ о _ т ы м н э н _ у м и ԓ г ы н э _ # _ ы н ӄ э н ы н а _
танӈармайӈа танԓымынӄо ниниткэйвыӄинэт ӈэԓвыԓьыт	т а н ԓ ы м ы н ӄ о _ н и н и т к э й в ы ӄ и н э т _ # _
ынкъам ынанармачьо	ы н а н а р м а ч ь о _
нитӄин ынӄэнайӈын наӄам ынин маравратчыӈын ныԓгинымкыӄин коԓё ԓыгэгаймычьыԓьыйӈо гатваԓен ынӄэнайӈын миӈкыри ӄун танԓымынӄо гаӄороткоԓьатԓен чама маравтомга нинэпириԓьэтӄинэт ӈочьыткойпы	ы н ӄ э н а й ӈ ы н _ # _ ы н и н _ м а р а в р а т ч ы ӈ ы н _ # _ к о ԓ ё _ # _ # _ ы н ӄ э н а й ӈ ы н _ # _ ӄ у н _ т а н ԓ ы м ы н ӄ о _ г а ӄ о р о т к о ԓ ь а т ԓ е н _ # _ м а р а в т о м г а _ # _ ӈ о ч ь ы т к о й п ы _
ачак ынӄэнына ганмыԓен умиԓгуӄэйынэ аны ынӄэн ынкы пойгыԓьанма	ы н ӄ э н ы н а _ г а н м ы ԓ е н _ у м и ԓ г у ӄ э й ы н э _ # _ ы н ӄ э н _ ы н к ы _ п о й г ы ԓ ь а н м а _
ымъыԓёӈэт гапаӈъэватычгатԓен	г а п а ӈ ъ э в а т ы ч г а т ԓ е н _
танӈармачьын энмэч еԓычгын ганточгатԓен ныкэнчиӄыткуӄин	э н м э ч _ е ԓ ы ч г ы н _ # _ # _
ынӄо йъонэн ивтыԓ	й ъ о н э н _ # _
ваԓьын ытԓеӈи ынӄо ивнин ынинэԓьэ	ы т ԓ е ӈ и _ # _ # _ ы н и н э ԓ ь э _
ынӄо	
рагтыгъат гэнээԓьэ	г э н э э ԓ ь э _
ынкы ӄэйыӄын паӈъэвӈытотвагъат гэтԓенъютэ ынӄо	ӄ э й ы ӄ ы н _ п а ӈ ъ э в ӈ ы т о т в а г ъ а т _ # _ ы н ӄ о _
эквэтгъэт	
ны ынраӄ ынкы ныԓӄырирӄинэт ыргинэт	ы н р а ӄ _ ы н к ы _ н ы ԓ ӄ ы р и р ӄ и н э т _ # _
йъэԓгытомгыт ынкъам	ы н к ъ а м _
ӄынвэр нэԓьунэт	н э ԓ ь у н э т _
ыннэн йъэԓгытомгын ныԓгэнымԓыӄэн	й ъ э ԓ г ы т о м г ы н _ # _
ыниным нынны пэрӄыё ыргиным гыттэпычьын	н ы н н ы _ п э р ӄ ы ё _ # _ г ы т т э п ы ч ь ы н _
нытваӄэн ымы	ы м ы _
ӄытԓыги энмэч ынин нынны вэтгавчьомыԓьо ытри	э н м э ч _ # _ н ы н н ы _ в э т г а в ч ь о м ы ԓ ь о _ # _
нытваӄэнат эннысӄыткынык пыкиргъэт ынкы ԓыгэн эвыр эԓкыԓнинэт вэтгавчьомыԓьона ытԓывъёт	э н н ы с ӄ ы т к ы н ы к _ # _ ы н к ы _ ԓ ы г э н _ э в ы р _ э ԓ к ы ԓ н и н э т _ # _ ы т ԓ ы в ъ ё т _
ивнинэт ынӄо ивнинэт вэтгавчьомыԓьона	ы н ӄ о _ # _ в э т г а в ч ь о м ы ԓ ь о н а _
энмэч пэтԓе рэпкирӈыт	п э т ԓ е _ # _
рынноԓьыт аны ынкы	а н ы _ ы н к ы _
гатэнмавԓенат маравынвэты ымы	м а р а в ы н в э т ы _ ы м ы _
ынӄэн пэрӄыён томгымкычгын опопы гым виин ёпынвыӈаеты мыёпыԓӄэвык эквэтгъи	п э р ӄ ы ё н _ # _ о п о п ы _ г ы м _ в и и н _ ё п ы н в ы ӈ а е т ы _ # _ э к в э т г ъ и _
умиԓгу ёпыԓӄэвынвэты аны	ё п ы ԓ ӄ э в ы н в э т ы _ а н ы _
ёпынвыӈайыткынык гаёпытваԓен ԓюур рай тэкэм тэркэвтытвэма мооԓьычгын ӈоонӄо ининигъи ынкы атчыгъэ тумгэӄэй	г а ё п ы т в а ԓ е н _ ԓ ю у р _ р а й _ т э к э м _ # _ # _ ӈ о о н ӄ о _ и н и н и г ъ и _ # _ # _ # _
умиԓгу ԓюур ынкы тэкэм	ԓ ю у р _ ы н к ы _ # _
ёпынвыӈайык ӄача вуԓӄытвининэт	ӄ а ч а _ в у ԓ ӄ ы т в и н и н э т _
мууԓьыт нкы гаманэгранпатԓенат ынӄо эчги тэӈвуԓӄытвигъи ӄытгъи манэграԓьэты аны	н к ы _ г а м а н э г р а н п а т ԓ е н а т _ ы н ӄ о _ э ч г и _ т э ӈ в у ԓ ӄ ы т в и г ъ и _ # _ м а н э г р а ԓ ь э т ы _ # _
умиԓгунэ гачамэттаԓенат манэграԓьыт ӄынвэр пыкиргъи манэграԓьык	г а ч а м э т т а ԓ е н а т _ м а н э г р а ԓ ь ы т _ ӄ ы н в э р _ п ы к и р г ъ и _ м а н э г р а ԓ ь ы к _
винвэӄэй ԓюнԓьутэ нынтыӄин эӄэԓьэ ԓюур ынкы вэнвыпаԓёмтэԓгъэ манэграгэӈкы ынкы нивӄинэт	ԓ ю н ԓ ь у т э _ н ы н т ы ӄ и н _ э ӄ э ԓ ь э _ # _ ы н к ы _ # _ # _ ы н к ы _ н и в ӄ и н э т _
ытри амыным атав игыр ныкитэ мынчамэттанат умиԓгун	а м ы н ы м _ # _ # _ # _ м ы н ч а м э т т а н а т _ # _
рэмкын ынӄэнат рынноԓьыт омэԓгона миӈкыри	ы н ӄ э н а т _ # _ # _ м и ӈ к ы р и _
ӄун ынан ганмыԓен ыргин ынанармачьын танӈармайӈын эчгиым ынӈин ивыпԓыткугъэт	ы н а н _ г а н м ы ԓ е н _ ы р г и н _ # _ # _ э ч г и ы м _ ы н ӈ и н _ и в ы п ԓ ы т к у г ъ э т _
эӄэԓьыт винвэӄэй	в и н в э ӄ э й _
эквэтгъи	
ярагты ынӄо яраԓьыт	ы н ӄ о _ # _
ивнинэт миӈкъым ԓьунэт эӄэԓьыт	м и ӈ к ъ ы м _ # _ # _
ынӄо вэтгавчьомыԓьо иквъи	в э т г а в ч ь о м ы ԓ ь о _ # _
ӄуттиым пытӄырымагты	п ы т ӄ ы р ы м а г т ы _
натчынат	
ӈаԓгыԓ ӄэнъевык гаԓгатчыръоԓенат	ӄ э н ъ е в ы к _ # _
гъыттъыма аны ԓюур нымгутыԓеӄинэт	а н ы _ ԓ ю у р _ н ы м г у т ы ԓ е ӄ и н э т _
вусӄымчыку коԓё ныԓгинымэйыӈӄин мооԓьиӈын ныԓеӄин ӄанъявэчгэтты ԓюур эчги	к о ԓ ё _ # _ # _ # _ ӄ а н ъ я в э ч г э т т ы _ # _ э ч г и _
ынанэвтыԓяӈӄач ваԓьакы мачгаԓяк ивтытԓьэтэ нъыттъытриԓынэт аны гиинъыттъыт гапэнрыткоԓенат	в а ԓ ь а к ы _ м а ч г а ԓ я к _ и в т ы т ԓ ь э т э _ н ъ ы т т ъ ы т р и ԓ ы н э т _ а н ы _ г и и н ъ ы т т ъ ы т _ # _
моогты аны	а н ы _
гэръиԓеԓин мооԓьыйӈын ораыттъыёԓягты ынӄо	м о о ԓ ь ы й ӈ ы н _ о р а ы т т ъ ы ё ԓ я г т ы _ ы н ӄ о _
намгогъан танԓымынӄо ыттъытриԓьюук аны	т а н ԓ ы м ы н ӄ о _ ы т т ъ ы т р и ԓ ь ю у к _ # _
ыттъыт гаӄоԓема	г а ӄ о ԓ е м а _
гапэнрыткоръоԓенат	
ынкы мууриԓ гэкымъугчитԓин чинит ирвык	м у у р и ԓ _ # _ ч и н и т _ и р в ы к _
ӄэтвэтръугъэт таӈымыԓьо эвыр эквырга чымӄык гэегтэтԓинэт ынӄэнат ыргынан нэпиринэт маравтомго ынӄо нымытваӈӈогьат	т а ӈ ы м ы ԓ ь о _ э в ы р _ # _ # _ # _ # _ ы р г ы н а н _ # _ # _ # _ н ы м ы т в а ӈ ӈ о г ь а т _
рымагтэты таӈӄонпы ытри	т а ӈ ӄ о н п ы _ # _
нотагты ӄытыԓьэтыԓьыт пэниннэт рачвыӈыԓьыт с ӈаԓвыԓьиӈын	ӄ ы т ы ԓ ь э т ы ԓ ь ы т _ # _ р а ч в ы ӈ ы ԓ ь ы т _ с _ ӈ а ԓ в ы ԓ ь и ӈ ы н _
ыргин аръаԓя ныԓгинымкыӄин рыпэт	а р ъ а ԓ я _ # _ # _
ынанчинит ԓейвэ	ԓ е й в э _
итыԓьын энмэн ганымытваԓенат тэӈыннэнчеэкэй	э н м э н _ # _ т э ӈ ы н н э н ч е э к э й _
чавчывамкиӈын ԓыгэн	ԓ ы г э н _
ӄун	
ныԓгинымкыӄин рагэнэвчыӈын	р а г э н э в ч ы ӈ ы н _
ӈаԓвыԓьиӈын ыргин аръаԓя ныԓгинымкыӄин	ы р г и н _ а р ъ а ԓ я _ # _
рыпэт ынанчинит ԓейвэ итыԓьын	ы н а н ч и н и т _ # _ # _
аны отчой ганымытваԓенат ынӄэнат	о т ч о й _ г а н ы м ы т в а ԓ е н а т _ # _
рамкиӈын ынраӄ ӄоԓ гатваԓен ынин нынны мотԓынто ынӄэн оравэтԓьан энмэч рэтинэнъэӄэӈгъэ ӄоԓ итык вуԓӄытвик гараеквэԓен мотԓынто ԓыгэн	ы н р а ӄ _ ӄ о ԓ _ г а т в а ԓ е н _ ы н и н _ н ы н н ы _ м о т ԓ ы н т о _ # _ о р а в э т ԓ ь а н _ э н м э ч _ # _ # _ и т ы к _ в у ԓ ӄ ы т в и к _ # _ # _ ԓ ы г э н _
танъямгарайпы ныпаԓёмтэԓгэԓеӄэн ԓюур	н ы п а ԓ ё м т э ԓ г э ԓ е ӄ э н _ ԓ ю у р _
ӄоԓераӄайык паԓёмтэԓгъэ тэкэм ынраӄ	п а ԓ ё м т э ԓ г ъ э _ т э к э м _ ы н р а ӄ _
ӈъочьыраӄайык эвын ынкы ыргин	э в ы н _ ы н к ы _ ы р г и н _
ытԓыгын нэмыӄэй нытваӄэн ныпавӄэнат	н э м ы ӄ э й _ # _ # _
ӈирэӄ ӈъочьыӈэнӄайӄагтэ ӈан ӄаамотԓя	ӈ ъ о ч ь ы ӈ э н ӄ а й ӄ а г т э _ # _ ӄ а а м о т ԓ я _
вуԓӄытвик наӄам ынӄэн ыргин ытԓыгын	н а ӄ а м _ # _ ы р г и н _ ы т ԓ ы г ы н _
ӈъочьо гитԓин тъарӄааԓьо ԓюур вай мотԓынто	г и т ԓ и н _ т ъ а р ӄ а а ԓ ь о _ ԓ ю у р _ в а й _ м о т ԓ ы н т о _
рагтыгъэ ынкъам	ы н к ъ а м _
яраԓьыт ивнинэт тав эӄыԓпэ мынынръэйвэвын мургин яраӈы ынкъам мынгынтэв нотаӄаԓеты эӄыԓпэ	и в н и н э т _ # _ # _ м ы н ы н р ъ э й в э в ы н _ # _ я р а ӈ ы _ ы н к ъ а м _ м ы н г ы н т э в _ # _ э ӄ ы ԓ п э _
нэнръэйвэвын яраӈы ынраӄ нэчвиркын чымӄык ӈэԓвыԓ	я р а ӈ ы _ ы н р а ӄ _ # _ # _ ӈ э ԓ в ы ԓ _
ԓыгэӄыԓпэ нэчвигъэн ӈэԓвыԓ мачамчымӈы ынӄо гэмгутыԓеԓинэт ԓыгэн	н э ч в и г ъ э н _ # _ # _ # _ г э м г у т ы ԓ е ԓ и н э т _ # _
нотаӄаԓеты киткитым анымкычаӈэты ӄэйыӄын	к и т к и т ы м _ а н ы м к ы ч а ӈ э т ы _ ӄ э й ы ӄ ы н _
ынкы гатчытваԓен мотԓынто эчги	г а т ч ы т в а ԓ е н _ # _ э ч г и _
эмгынунныкитэ нъэԓгъи	н ъ э ԓ г ъ и _
тумгэӄэй мотԓынтоӄай гаваӈэйпаратԓен гамгарайпы	м о т ԓ ы н т о ӄ а й _ # _ г а м г а р а й п ы _
нивӄин ик энмэн рэмкын	и к _ # _ р э м к ы н _
вай ӄорачетыркын нивӄинэт	ӄ о р а ч е т ы р к ы н _ # _
энараԓьыт мургинэт ӄутти	м у р г и н э т _ ӄ у т т и _
ик амын	а м ы н _
ивкэ мыниткэчитыркын ӈэԓвыԓ ӄытԓыгиым ынӄэн	м ы н и т к э ч и т ы р к ы н _ # _ ӄ ы т ԓ ы г и ы м _ # _
гъыръунтэтԓин мотԓынто аны	м о т ԓ ы н т о _ а н ы _
ынкы турӄуԓиԓьыръук мотԓынто	т у р ӄ у ԓ и ԓ ь ы р ъ у к _ # _
